Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
Seeds:
[27.1315 34.6572 -2.7118] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
36.0 32.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
40.0 23.0 0.0091
24.0 23.0 0.0091
41.0 24.0 0.0091
23.0 24.0 0.0091
53.0 47.0 0.0029
11.0 47.0 0.0029
47.0 11.0 0.0029
17.0 11.0 0.0029
17.0 53.0 0.0029
47.0 53.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 81
Seeds:
[36.6407 35.4662  0.7216] [25.219  22.8777  1.9757] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 32.0 1.0
34.0 34.0 0.335
28.0 33.0 0.1058
39.0 38.0 0.0819
23.0 24.0 0.0636
42.0 41.0 0.0558
26.0 34.0 0.0505
35.0 39.0 0.0364
39.0 31.0 0.0311
16.0 17.0 0.0309
27.0 23.0 0.026
36.0 25.0 0.0246
34.0 24.0 0.0241
38.0 42.0 0.0221
20.0 28.0 0.0176
24.0 20.0 0.0171
41.0 45.0 0.0144
45.0 49.0 0.0142
17.0 13.0 0.0138
20.0 16.0 0.0137
43.0 29.0 0.0133
20.0 34.0 0.0128
37.0 23.0 0.0126
48.0 52.0 0.0125
46.0 32.0 0.0116
23.0 40.0 0.0114
16.0 30.0 0.0109
21.0 41.0 0.0102
40.0 23.0 0.0101
49.0 35.0 0.0094
48.0 59.0 0.0063
6.0 27.0 0.0058
59.0 38.0 0.0057
29.0 4.0 0.0054
8.0 43.0 0.0051
50.0 17.0 0.0046
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 82
Seeds:
[23.7809 20.7319 -3.0673] [25.2778 24.5878 -0.9216] [25.5247 35.9645  1.75  ] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
34.0 32.0 1.0
30.0 32.0 0.7021
41.0 33.0 0.1684
38.0 35.0 0.1309
25.0 28.0 0.1117
45.0 32.0 0.1089
28.0 35.0 0.1012
18.0 31.0 0.0958
43.0 36.0 0.0723
12.0 31.0 0.07
36.0 27.0 0.0678
27.0 37.0 0.0608
55.0 33.0 0.0596
8.0 31.0 0.0592
20.0 27.0 0.0569
18.0 28.0 0.0544
3.0 33.0 0.0439
49.0 39.0 0.0379
53.0 30.0 0.0378
10.0 34.0 0.0377
14.0 25.0 0.0371
35.0 38.0 0.0339
54.0 41.0 0.0317
32.0 38.0 0.026
58.0 43.0 0.0257
44.0 27.0 0.0249
42.0 41.0 0.0236
20.0 37.0 0.0235
57.0 36.0 0.0224
12.0 37.0 0.0219
29.0 24.0 0.0218
15.0 37.0 0.0207
29.0 22.0 0.0203
22.0 22.0 0.0199
36.0 22.0 0.0179
53.0 15.0 0.0172
42.0 21.0 0.0166
27.0 42.0 0.0166
20.0 52.0 0.0162
37.0 48.0 0.0156
33.0 44.0 0.0155
26.0 16.0 0.0154
43.0 12.0 0.0151
38.0 10.0 0.0146
46.0 43.0 0.0127
17.0 43.0 0.0126
40.0 60.0 0.0126
35.0 46.0 0.0116
28.0 18.0 0.0114
47.0 21.0 0.0111
21.0 14.0 0.0111
42.0 50.0 0.0108
6.0 39.0 0.0107
55.0 2.0 0.0107
2.0 25.0 0.0102
16.0 46.0 0.0097
47.0 18.0 0.009
6.0 16.0 0.009
55.0 21.0 0.0086
55.0 59.0 0.0061
59.0 13.0 0.006
56.0 10.0 0.0059
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 83
Seeds:
[38.6823 31.2729  1.8938] [40.9437 25.6682 -2.5828] [23.8924 42.3034 -1.5216] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
30.0 34.0 1.0
32.0 31.0 0.8647
37.0 26.0 0.2307
38.0 30.0 0.2281
30.0 28.0 0.1313
23.0 35.0 0.1287
24.0 43.0 0.1201
41.0 28.0 0.1078
16.0 38.0 0.0672
49.0 25.0 0.0664
8.0 42.0 0.0619
29.0 26.0 0.0604
16.0 53.0 0.0603
52.0 24.0 0.0594
13.0 39.0 0.0559
57.0 22.0 0.0552
31.0 39.0 0.0544
25.0 31.0 0.0537
14.0 56.0 0.0533
12.0 59.0 0.0471
58.0 61.0 0.0418
55.0 1.0 0.0417
7.0 2.0 0.0399
28.0 43.0 0.0394
4.0 43.0 0.0391
3.0 6.0 0.0388
62.0 57.0 0.035
13.0 14.0 0.0339
46.0 35.0 0.0327
1.0 19.0 0.0325
32.0 23.0 0.0312
32.0 41.0 0.0307
16.0 32.0 0.0306
28.0 59.0 0.0305
37.0 4.0 0.0299
48.0 32.0 0.0282
35.0 22.0 0.0281
24.0 48.0 0.0267
56.0 48.0 0.0266
27.0 16.0 0.0251
21.0 25.0 0.0248
25.0 28.0 0.0244
17.0 12.0 0.0242
36.0 49.0 0.0238
43.0 53.0 0.0238
24.0 20.0 0.0236
39.0 41.0 0.0236
40.0 44.0 0.0231
14.0 35.0 0.0227
42.0 34.0 0.0223
34.0 45.0 0.0215
28.0 47.0 0.0208
44.0 33.0 0.0193
42.0 38.0 0.0193
60.0 35.0 0.0189
33.0 6.0 0.0185
33.0 53.0 0.0178
34.0 20.0 0.0178
32.0 58.0 0.0177
30.0 19.0 0.0175
29.0 45.0 0.0172
23.0 61.0 0.0168
54.0 36.0 0.0163
43.0 59.0 0.0163
38.0 15.0 0.0163
2.0 57.0 0.0159
24.0 1.0 0.0158
45.0 57.0 0.0156
34.0 17.0 0.0138
25.0 51.0 0.0134
8.0 55.0 0.0134
16.0 42.0 0.0127
49.0 21.0 0.012
57.0 35.0 0.0119
16.0 59.0 0.0118
7.0 28.0 0.0115
5.0 39.0 0.0108
8.0 31.0 0.0102
21.0 19.0 0.0101
23.0 54.0 0.01
41.0 10.0 0.0098
39.0 50.0 0.0094
11.0 11.0 0.0089
60.0 29.0 0.0088
53.0 53.0 0.0087
52.0 34.0 0.0081
44.0 6.0 0.0081
62.0 24.0 0.008
2.0 40.0 0.0079
3.0 13.0 0.0076
22.0 14.0 0.0076
56.0 28.0 0.0075
12.0 48.0 0.0068
57.0 57.0 0.0067
51.0 18.0 0.0064
19.0 59.0 0.0064
14.0 47.0 0.0063
53.0 16.0 0.0063
62.0 3.0 0.0052
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 84
Seeds:
[41.7488 42.188   2.532 ] [33.0526 38.2397 -1.6916] [39.6586 18.6335  2.9273] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 31.0 1.0
30.0 34.0 0.3499
31.0 28.0 0.2359
35.0 36.0 0.1505
40.0 29.0 0.0967
24.0 35.0 0.0876
42.0 29.0 0.0767
21.0 36.0 0.0733
27.0 21.0 0.0542
45.0 27.0 0.0538
18.0 37.0 0.0513
37.0 44.0 0.0468
15.0 38.0 0.0451
48.0 27.0 0.0445
30.0 39.0 0.0443
25.0 29.0 0.0424
24.0 14.0 0.042
40.0 50.0 0.0384
51.0 25.0 0.0355
9.0 40.0 0.0355
12.0 39.0 0.0345
55.0 24.0 0.0329
40.0 37.0 0.0302
41.0 39.0 0.028
39.0 25.0 0.027
48.0 4.0 0.0268
42.0 53.0 0.0255
59.0 24.0 0.0242
16.0 60.0 0.0238
43.0 55.0 0.0237
19.0 4.0 0.0213
47.0 1.0 0.0202
44.0 32.0 0.0196
21.0 28.0 0.0191
53.0 47.0 0.0189
36.0 20.0 0.0189
13.0 54.0 0.0187
23.0 42.0 0.0187
31.0 10.0 0.018
50.0 7.0 0.0173
21.0 40.0 0.0168
20.0 16.0 0.0164
53.0 15.0 0.0163
37.0 8.0 0.0162
35.0 52.0 0.0161
35.0 18.0 0.0159
32.0 55.0 0.0152
29.0 54.0 0.0145
13.0 16.0 0.0144
54.0 5.0 0.0137
45.0 23.0 0.0136
28.0 13.0 0.0135
27.0 44.0 0.0134
24.0 45.0 0.0129
34.0 11.0 0.0128
17.0 44.0 0.0124
33.0 47.0 0.0122
45.0 37.0 0.0118
32.0 45.0 0.0118
43.0 44.0 0.0117
52.0 2.0 0.0117
46.0 17.0 0.0114
51.0 21.0 0.0108
50.0 30.0 0.0108
7.0 51.0 0.0101
34.0 49.0 0.0099
17.0 47.0 0.0098
16.0 32.0 0.0094
18.0 24.0 0.0094
5.0 15.0 0.0093
47.0 42.0 0.0091
20.0 52.0 0.0078
36.0 5.0 0.0077
48.0 34.0 0.0074
8.0 2.0 0.006
23.0 51.0 0.0057
30.0 4.0 0.0053
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 85
Seeds:
[42.4679 32.8989 -0.0825] [30.7819 25.06    0.2932] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
34.0 35.0 0.1374
28.0 32.0 0.0892
29.0 27.0 0.0544
32.0 38.0 0.0362
33.0 26.0 0.0343
36.0 25.0 0.0211
32.0 40.0 0.021
25.0 28.0 0.0202
25.0 22.0 0.0201
40.0 32.0 0.0201
25.0 36.0 0.0197
40.0 43.0 0.0179
23.0 19.0 0.0159
24.0 26.0 0.0131
42.0 47.0 0.013
36.0 43.0 0.0103
41.0 40.0 0.0102
44.0 50.0 0.0095
43.0 36.0 0.0095
28.0 43.0 0.0095
21.0 27.0 0.0086
27.0 19.0 0.0077
46.0 43.0 0.0048
46.0 46.0 0.0041
17.0 53.0 0.003
11.0 17.0 0.003
53.0 17.0 0.0029
47.0 11.0 0.0028
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 86
Seeds:
[39.6327 35.6396  3.031 ] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 28.0 0.0782
28.0 32.0 0.0782
32.0 36.0 0.0782
36.0 32.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 40.0 0.0211
32.0 24.0 0.0211
23.0 40.0 0.0091
24.0 41.0 0.0091
47.0 53.0 0.0029
17.0 11.0 0.0029
17.0 53.0 0.0029
47.0 11.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 87
Seeds:
[39.9435 33.8848 -1.0358] [39.339  25.9057  3.0436] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 32.0 1.0
30.0 32.0 0.567
25.0 31.0 0.1603
34.0 36.0 0.1119
29.0 28.0 0.0906
48.0 33.0 0.0665
36.0 27.0 0.0664
15.0 31.0 0.064
27.0 37.0 0.056
11.0 30.0 0.0543
7.0 30.0 0.0452
60.0 34.0 0.0387
24.0 28.0 0.0331
61.0 29.0 0.0328
